IdMovie,IdGenr
15855,82
15855,103
15856,20
15856,35
15856,78
15857,6
15857,7
15857,50
15857,58
15857,82
15858,71
15858,82
15858,103
15859,7
15859,25
15859,66
15859,108
15860,7
15860,25
15860,76
15860,79
15860,96
15860,108
15861,79
15861,96
15862,7
15862,25
15862,88
15862,95
15862,101
15862,108
15863,71
15863,82
15863,101
15863,103
15864,66
15864,93
15864,106
15865,7
15865,50
15865,79
15865,82
15865,96
15866,7
15866,20
15866,35
15866,50
15866,78
15866,82
15866,101
15867,7
15867,28
15867,49
15867,50
15867,80
15867,82
15867,101
15868,7
15868,50
15868,79
15868,82
15868,85
15868,96
15869,7
15869,50
15869,82
15869,85
15870,6
15870,7
15870,50
15870,58
15870,82
15871,7
15871,20
15871,35
15871,50
15871,78
15871,79
15871,82
15871,96
15872,6
15872,7
15872,50
15872,58
15872,79
15872,82
15872,96
15873,71
15873,79
15873,82
15873,96
15873,101
15873,103
15874,7
15874,50
15874,79
15874,82
15874,96
15874,101
15875,7
15875,50
15875,82
15875,101
15876,93
15876,106
15877,7
15877,50
15877,79
15877,82
15877,96
15878,90
15878,110
15879,69
15879,88
15879,101
15879,111
15880,66
15880,93
15880,106
15881,79
15881,82
15881,85
15881,96
15882,47
15883,28
15883,49
15883,80
15883,82
15883,85
15884,93
15884,106
15885,18
15885,26
15885,69
15885,72
15885,111
15886,71
15886,82
15886,101
15886,103
15887,82
15887,85
15888,69
15888,111
15889,93
15889,106
15890,7
15890,25
15890,44
15890,76
15890,79
15890,96
15890,108
15891,71
15891,82
15891,97
15891,101
15891,103
15892,6
15892,58
15893,5
15893,6
15893,16
15893,58
15893,87
15893,98
15894,71
15894,82
15894,101
15894,103
15895,28
15895,49
15895,71
15895,80
15895,82
15895,103
15896,7
15896,47
15896,50
15896,82
15897,7
15897,50
15897,79
15897,82
15897,96
15898,1
15898,3
15898,7
15898,25
15898,108
15898,117
15899,7
15899,50
15899,82
15899,85
15900,7
15900,25
15900,76
15900,79
15900,96
15900,108
15901,7
15901,50
15901,79
15901,82
15901,85
15901,96
15902,70
15902,79
15902,82
15902,96
15903,1
15903,3
15903,7
15903,25
15903,76
15903,79
15903,96
15903,108
15904,7
15904,50
15904,79
15904,82
15904,96
15904,101
15905,7
15905,32
15905,50
15905,79
15905,82
15905,96
15905,114
15906,5
15906,17
15906,82
15907,7
15907,25
15907,93
15907,106
15907,108
15908,88
15908,101
15909,20
15909,35
15909,53
15909,76
15909,78
15909,79
15909,96
15910,1
15910,3
15910,66
15910,108
15911,7
15911,47
15911,50
15911,82
15912,7
15912,50
15912,79
15912,82
15912,96
15913,108
15914,76
15914,79
15914,88
15914,95
15914,96
15914,101
15914,108
15915,18
15915,26
15915,69
15915,72
15915,111
15916,18
15916,26
15916,69
15916,72
15916,111
15917,7
15917,50
15917,79
15917,82
15917,96
15918,93
15918,106
15919,7
15919,50
15919,79
15919,82
15919,96
15920,7
15920,50
15920,70
15920,79
15920,82
15920,96
15921,101
15922,7
15922,25
15922,76
15922,79
15922,88
15922,96
15922,101
15922,108
15923,32
15923,79
15923,82
15923,85
15923,96
15923,114
15924,7
15924,50
15924,79
15924,82
15924,85
15924,96
15925,1
15925,3
15925,7
15925,25
15925,66
15925,108
15926,82
15926,85
15926,101
15927,7
15927,50
15927,79
15927,82
15927,85
15927,96
15928,71
15928,82
15928,85
15928,101
15928,103
15929,5
15929,7
15929,16
15929,25
15929,76
15929,79
15929,96
15929,108
15930,79
15930,82
15930,85
15930,96
15931,79
15931,82
15931,85
15931,96
15931,101
15932,7
15932,25
15932,88
15932,95
15932,101
15932,108
15933,7
15933,50
15933,79
15933,82
15933,96
15934,90
15934,110
15935,7
15935,50
15935,79
15935,82
15935,96
15936,7
15936,47
15936,50
15936,82
15937,47
15938,7
15938,25
15938,76
15938,79
15938,88
15938,96
15938,101
15938,108
15939,6
15939,8
15939,12
15939,58
15940,93
15940,106
15941,71
15941,82
15941,101
15941,103
15942,15
15942,61
15942,76
15942,79
15942,95
15942,96
15942,108
15943,71
15943,82
15943,103
15944,71
15944,82
15944,103
15945,71
15945,82
15945,103
15946,93
15946,106
15947,66
15948,69
15948,111
15949,69
15949,111
15950,69
15950,111
15951,69
15951,111
15952,69
15952,88
15952,101
15952,111
15953,71
15953,82
15953,101
15953,103
15954,20
15954,35
15954,78
15955,6
15955,58
15955,70
15955,79
15955,82
15955,96
15956,6
15956,58
15956,79
15956,96
15957,69
15957,88
15957,101
15957,111
15958,1
15958,3
15958,7
15958,25
15958,76
15958,79
15958,96
15958,108
15959,79
15959,96
15960,20
15960,34
15960,35
15960,78
15960,79
15960,82
15960,92
15960,96
15961,1
15961,3
15961,7
15961,25
15961,59
15961,108
15962,34
15962,82
15962,92
15962,101
15963,7
15963,25
15963,66
15963,108
15964,7
15964,20
15964,35
15964,50
15964,78
15964,79
15964,82
15964,96
15965,7
15965,25
15965,93
15965,106
15965,108
15966,6
15966,58
15966,70
15966,79
15966,82
15966,96
15967,5
15967,17
15967,70
15967,82
15968,7
15968,50
15968,79
15968,82
15968,96
15969,5
15969,7
15969,17
15969,50
15969,82
15970,59
15970,69
15970,108
15970,111
15971,8
15971,11
15971,12
15971,20
15971,35
15971,53
15971,78
15972,6
15972,7
15972,50
15972,58
15972,79
15972,82
15972,96
15973,66
15973,93
15973,106
15974,1
15974,3
15974,7
15974,25
15974,76
15974,79
15974,96
15974,108
15975,5
15975,7
15975,17
15975,50
15975,82
15976,5
15976,7
15976,17
15976,50
15976,82
15977,82
15977,85
15977,101
15978,7
15978,50
15978,82
15979,28
15979,49
15979,80
15980,5
15980,7
15980,17
15980,50
15980,82
15981,47
15982,18
15982,26
15982,72
15983,69
15983,111
15984,7
15984,34
15984,47
15984,50
15984,82
15984,92
15985,101
15986,7
15986,25
15986,87
15986,95
15986,108
15987,7
15987,28
15987,49
15987,50
15987,80
15987,82
15987,101
15988,20
15988,35
15988,70
15988,78
15988,79
15988,82
15988,96
15989,28
15989,49
15989,79
15989,80
15989,96
15990,7
15990,32
15990,50
15990,82
15990,101
15990,114
15991,7
15991,20
15991,25
15991,35
15991,53
15991,76
15991,78
15991,79
15991,96
15991,108
15992,7
15992,25
15992,66
15992,108
15993,28
15993,49
15993,71
15993,80
15993,82
15993,103
15994,6
15994,58
15994,79
15994,96
15995,1
15995,3
15995,7
15995,25
15995,108
15995,117
15996,76
15996,79
15996,96
15997,47
15998,5
15998,7
15998,17
15998,50
15998,82
15999,7
15999,50
15999,79
15999,82
15999,85
15999,96
16000,28
16000,49
16000,79
16000,80
16000,96
16000,101
16001,7
16001,50
16001,79
16001,82
16001,85
16001,96
16002,70
16002,79
16002,82
16002,96
16003,70
16003,79
16003,82
16003,96
16003,101
16004,7
16004,47
16004,50
16004,82
16005,9
16005,27
16005,90
16005,110
16006,6
16006,58
16006,79
16006,82
16006,85
16006,96
16007,71
16007,82
16007,103
16008,5
16008,17
16008,20
16008,35
16008,78
16008,82
16009,7
16009,50
16009,79
16009,82
16009,96
16009,97
16010,7
16010,28
16010,49
16010,50
16010,79
16010,80
16010,82
16010,96
16011,7
16011,50
16011,79
16011,82
16011,96
16011,101
16012,7
16012,47
16012,50
16012,82
16013,7
16013,50
16013,70
16013,79
16013,82
16013,96
16014,70
16014,79
16014,82
16014,96
16014,97
16015,7
16015,47
16015,50
16015,82
16016,7
16016,50
16016,79
16016,82
16016,96
16017,7
16017,50
16017,79
16017,82
16017,85
16017,96
16018,7
16018,50
16018,70
16018,79
16018,82
16018,96
16019,7
16019,50
16019,70
16019,79
16019,82
16019,96
16020,1
16020,3
16020,66
16020,108
16021,7
16021,50
16021,79
16021,82
16021,96
16022,7
16022,50
16022,82
16022,85
16022,101
16023,7
16023,47
16023,50
16023,82
16024,7
16024,50
16024,79
16024,82
16024,96
16025,71
16025,82
16025,101
16025,103
16026,7
16026,25
16026,88
16026,95
16026,101
16026,108
16027,20
16027,35
16027,78
16028,7
16028,50
16028,82
16028,85
16028,101
16029,15
16029,61
16029,76
16029,79
16029,96
16029,108
16030,20
16030,35
16030,78
16031,7
16031,20
16031,25
16031,35
16031,53
16031,76
16031,78
16031,79
16031,96
16031,108
16032,1
16032,3
16032,7
16032,25
16032,108
16032,117
16033,69
16033,88
16033,101
16033,111
16034,79
16034,96
16035,5
16035,6
16035,17
16035,58
16035,82
16036,71
16036,82
16036,103
16037,20
16037,35
16037,78
16038,7
16038,20
16038,35
16038,50
16038,78
16038,82
16038,101
16039,44
16039,69
16039,108
16039,111
16040,88
16040,101
16041,7
16041,50
16041,79
16041,82
16041,96
16042,7
16042,50
16042,79
16042,82
16042,85
16042,96
16043,15
16043,61
16043,88
16043,101
16043,108
16044,69
16044,111
16045,7
16045,47
16045,50
16045,82
16046,76
16046,79
16046,88
16046,96
16046,101
16047,7
16047,20
16047,35
16047,50
16047,78
16047,82
16047,85
16048,28
16048,47
16048,49
16048,80
16049,7
16049,47
16049,50
16049,82
16050,6
16050,7
16050,50
16050,58
16050,82
16050,85
16051,71
16051,82
16051,103
16052,88
16052,93
16052,101
16052,106
16053,7
16053,50
16053,79
16053,82
16053,96
16053,101
16054,7
16054,33
16054,50
16054,79
16054,82
16054,96
16055,7
16055,50
16055,82
16055,85
16055,101
16056,69
16056,88
16056,101
16056,111
16057,7
16057,50
16057,82
16057,101
16058,7
16058,50
16058,79
16058,82
16058,96
16059,5
16059,17
16059,82
16060,66
16061,7
16061,50
16061,82
16061,85
16061,101
16062,7
16062,50
16062,82
16062,101
16063,71
16063,82
16063,103
16064,70
16064,79
16064,82
16064,96
16064,101
16065,5
16065,16
16065,76
16065,79
16065,87
16065,96
16066,7
16066,28
16066,47
16066,49
16066,50
16066,80
16066,82
16067,7
16067,25
16067,88
16067,95
16067,101
16067,108
16068,7
16068,50
16068,79
16068,82
16068,96
16069,1
16069,3
16069,7
16069,25
16069,76
16069,79
16069,96
16069,108
16070,8
16070,11
16070,12
16070,20
16070,35
16070,53
16070,76
16070,78
16070,79
16070,96
16071,5
16071,17
16071,82
16071,101
16072,7
16072,25
16072,76
16072,79
16072,87
16072,96
16072,108
16073,101
16074,28
16074,47
16074,49
16074,80
16075,71
16075,82
16075,103
16076,79
16076,82
16076,85
16076,96
16077,7
16077,25
16077,44
16077,66
16077,108
16078,47
16079,32
16079,47
16079,82
16079,114
16080,7
16080,34
16080,50
16080,79
16080,82
16080,92
16080,96
16081,69
16081,111
16082,69
16082,111
16083,7
16083,50
16083,82
16083,85
16083,101
16084,71
16084,82
16084,103
16085,69
16085,88
16085,101
16085,111
16086,76
16086,79
16086,88
16086,95
16086,96
16086,101
16086,108
16087,69
16087,76
16087,79
16087,96
16087,111
16088,7
16088,50
16088,79
16088,82
16088,96
16089,7
16089,50
16089,79
16089,82
16089,96
16089,101
16090,5
16090,6
16090,7
16090,17
16090,50
16090,58
16090,82
16091,7
16091,50
16091,82
16091,85
16091,101
16092,5
16092,17
16092,82
16092,101
16093,7
16093,50
16093,82
16093,85
16093,101
16094,7
16094,20
16094,35
16094,50
16094,78
16094,82
16094,101
16095,6
16095,58
16095,79
16095,96
16096,32
16096,47
16096,82
16096,114
16097,7
16097,20
16097,35
16097,50
16097,78
16097,79
16097,82
16097,96
16098,76
16098,79
16098,96
16099,7
16099,25
16099,76
16099,79
16099,95
16099,96
16099,108
16100,7
16100,15
16100,18
16100,25
16100,26
16100,61
16100,72
16100,108
16101,20
16101,35
16101,78
16101,79
16101,96
16102,1
16102,3
16102,7
16102,25
16102,87
16102,108
16103,47
16104,20
16104,35
16104,78
16104,79
16104,96
16104,101
16105,7
16105,47
16105,50
16105,82
16106,7
16106,25
16106,66
16106,108
16107,7
16107,25
16107,76
16107,79
16107,96
16107,108
16108,28
16108,47
16108,49
16108,80
16109,7
16109,25
16109,95
16109,108
16109,117
16110,7
16110,18
16110,25
16110,26
16110,72
16110,108
16111,7
16111,50
16111,82
16111,85
16111,101
16112,7
16112,50
16112,70
16112,82
16112,101
16113,20
16113,35
16113,78
16113,79
16113,96
16114,88
16114,101
16115,76
16115,79
16115,88
16115,96
16115,101
16116,6
16116,58
16116,79
16116,96
16117,1
16117,3
16117,7
16117,25
16117,108
16117,117
16118,47
16119,7
16119,50
16119,79
16119,82
16119,96
16120,7
16120,18
16120,25
16120,26
16120,72
16120,108
16121,88
16121,101
16122,6
16122,7
16122,50
16122,58
16122,79
16122,82
16122,96
16123,32
16123,79
16123,82
16123,96
16123,114
16124,32
16124,47
16124,82
16124,114
16125,1
16125,3
16125,76
16125,79
16125,96
16125,108
16126,47
16127,90
16127,110
16128,20
16128,35
16128,78
16129,7
16129,28
16129,47
16129,49
16129,50
16129,80
16129,82
16130,7
16130,50
16130,70
16130,79
16130,82
16130,96
16131,7
16131,50
16131,79
16131,82
16131,96
16131,101
16132,7
16132,28
16132,49
16132,50
16132,80
16132,82
16132,101
16133,7
16133,28
16133,49
16133,50
16133,80
16133,82
16133,101
16134,7
16134,50
16134,82
16134,85
16134,101
16135,7
16135,28
16135,49
16135,50
16135,80
16135,82
16135,101
16136,7
16136,50
16136,79
16136,82
16136,85
16136,96
16137,6
16137,7
16137,50
16137,58
16137,79
16137,82
16137,96
16138,7
16138,28
16138,49
16138,50
16138,80
16138,82
16138,101
16139,66
16140,7
16140,20
16140,25
16140,35
16140,53
16140,76
16140,78
16140,79
16140,96
16140,108
16141,88
16141,101
16142,7
16142,50
16142,70
16142,79
16142,82
16142,96
16143,1
16143,3
16143,7
16143,25
16143,66
16143,108
16144,69
16144,88
16144,101
16144,111
16145,7
16145,50
16145,79
16145,82
16145,96
16146,88
16146,101
16147,7
16147,25
16147,76
16147,79
16147,87
16147,96
16147,108
16148,7
16148,28
16148,47
16148,49
16148,50
16148,80
16148,82
16149,8
16149,12
16149,20
16149,34
16149,35
16149,78
16149,82
16149,92
16150,66
16151,20
16151,35
16151,71
16151,78
16151,79
16151,82
16151,96
16151,103
16152,47
16153,66
16154,47
16155,7
16155,50
16155,79
16155,82
16155,96
16156,7
16156,20
16156,35
16156,50
16156,78
16156,82
16157,7
16157,20
16157,35
16157,50
16157,78
16157,82
16158,7
16158,20
16158,35
16158,50
16158,78
16158,82
16159,7
16159,20
16159,35
16159,50
16159,78
16159,82
16160,7
16160,20
16160,35
16160,50
16160,78
16160,82
16161,7
16161,20
16161,35
16161,50
16161,78
16161,82
16162,5
16162,6
16162,7
16162,17
16162,50
16162,58
16162,82
16163,7
16163,50
16163,82
16163,101
16164,7
16164,20
16164,35
16164,50
16164,78
16164,82
16165,69
16165,88
16165,101
16165,111
16166,7
16166,50
16166,79
16166,82
16166,85
16166,96
16167,7
16167,50
16167,82
16167,101
16168,6
16168,7
16168,50
16168,58
16168,79
16168,82
16168,96
16169,7
16169,50
16169,70
16169,79
16169,82
16169,96
16170,5
16170,16
16170,76
16170,79
16170,87
16170,96
16171,93
16171,106
16172,1
16172,3
16172,6
16172,58
16172,76
16172,79
16172,96
16172,98
16172,108
16173,7
16173,50
16173,82
16173,85
16173,101
16174,6
16174,7
16174,50
16174,58
16174,82
16175,7
16175,18
16175,25
16175,26
16175,72
16175,108
16176,7
16176,28
16176,47
16176,49
16176,50
16176,80
16176,82
16177,71
16177,82
16177,101
16177,103
16178,6
16178,7
16178,50
16178,58
16178,82
16179,70
16179,79
16179,82
16179,96
16180,7
16180,25
16180,76
16180,79
16180,88
16180,96
16180,101
16180,108
16181,7
16181,15
16181,25
16181,61
16181,76
16181,79
16181,96
16181,108
16182,52
16182,66
16183,1
16183,3
16183,7
16183,25
16183,44
16183,108
16184,90
16184,110
16185,1
16185,3
16185,7
16185,25
16185,76
16185,79
16185,96
16185,108
16186,93
16186,106
16187,6
16187,58
16187,79
16187,96
16188,6
16188,7
16188,50
16188,58
16188,79
16188,82
16188,96
16189,7
16189,20
16189,35
16189,50
16189,78
16189,82
16190,7
16190,25
16190,44
16190,76
16190,79
16190,96
16190,108
16191,7
16191,47
16191,50
16191,82
16192,90
16192,110
16193,70
16193,79
16193,82
16193,85
16193,96
16194,7
16194,25
16194,66
16194,93
16194,106
16194,108
16195,71
16195,82
16195,101
16195,103
16196,71
16196,82
16196,103
16197,7
16197,28
16197,49
16197,50
16197,79
16197,80
16197,82
16197,96
16198,44
16198,69
16198,108
16198,111
16199,71
16199,79
16199,82
16199,96
16199,101
16199,103
16200,7
16200,25
16200,76
16200,79
16200,88
16200,96
16200,101
16200,108
16201,88
16201,101
16202,71
16202,82
16202,103
16203,71
16203,82
16203,101
16203,103
16204,7
16204,25
16204,76
16204,79
16204,96
16204,108
16204,117
16205,7
16205,25
16205,44
16205,88
16205,101
16205,108
16206,90
16206,110
16207,6
16207,7
16207,50
16207,58
16207,79
16207,82
16207,96
16208,7
16208,50
16208,79
16208,82
16208,96
16209,7
16209,50
16209,79
16209,82
16209,96
16210,7
16210,50
16210,79
16210,82
16210,96
16211,7
16211,50
16211,79
16211,82
16211,96
